Product,Price,category,Filename,Retailer
RIVER ISLAND -BLACK â PRINT SLS ANNECY PRINTED PINNY MIDI,279.9 TND,dresses,drest.csv,drest
Black Crop Wide Leg Jumpsuit,319.9 TND,dresses,drest.csv,drest
RIVER ISLAND -PINK â PRINT SLS ANNECY PRINTED PINNY MIDI,89.9 TND,dresses,drest.csv,drest
Black Spot Ruffle Wrap Playsuit,194.9 TND,dresses,drest.csv,drest
NafNaf â Robe de mariÃ©e dos nu,114.9 TND,dresses,drest.csv,drest
Pale Blue Puff Sleeve Denim Playsuit,194.9 TND,dresses,drest.csv,drest
"Combinaison noire ample, nouÃ©e sur le devant",114.9 TND,dresses,drest.csv,drest
Newlook â Combishort blanc Ã  effet lin boutonnÃ©,599.0 TND,dresses,drest.csv,drest
Black Jersey Ribbed Belted Sleeveless Jumpsuit,299.5 TND,dresses,drest.csv,drest
NafNaf â LONG FLOWING JUMPSUIT,114.9 TND,dresses,drest.csv,drest
Newlook â Robe trapÃ¨ze gris clair en tulle Ã  effet tie dye,154.9 TND,dresses,drest.csv,drest
RIVER ISLAND -BLACK VELVET BOW PLAYSUIT,94.9 TND,dresses,drest.csv,drest
NafNaf â Green LONG DRESS with V-neck and wallet closure,47.4 TND,dresses,drest.csv,drest
RIVER ISLAND -White Belted Bodycon Midi Dress,94.9 TND,dresses,drest.csv,drest
Light Green Ribbed Puff Sleeve Mini Dress,216.9 TND,dresses,drest.csv,drest
Robe mi-longue blanche fleurie nouÃ©e Ã  lâavant,309.9 TND,dresses,drest.csv,drest
Robe blouse en jean bleu Ã  manches bouffantes,114.9 TND,dresses,drest.csv,drest
Newlook â Combishort vert menthe Ã  effet lin boutonnÃ©,34.4 TND,dresses,drest.csv,drest
Robe blanc cassÃ© en jean Ã  manches bouffantes,194.9 TND,dresses,drest.csv,drest
RIVER ISLAND -RED â DARK SL ONE SHOULDER DIAMANTE JS,289.9 TND,dresses,drest.csv,drest
"NafNaf â Dress with wrap closure, V-neck and side bow.",249.9 TND,dresses,drest.csv,drest
RIVER ISLAND -White Bandeau Bodycon Dress,79.9 TND,dresses,drest.csv,drest
RIVER ISLAND -BLACK LS FRILL HEM STAR PRINT DRESS,114.9 TND,dresses,drest.csv,drest
RIVER ISLAND -BLACK SS OVIE RUFFLE LACE MIX DRESS,91.8 TND,dresses,drest.csv,drest
RIVER ISLAND -BLACK LS LACE SMOCK MIDI DRESS,114.9 TND,dresses,drest.csv,drest
NafNaf â Halter neckline satin midi dress,94.9 TND,dresses,drest.csv,drest
"ETAM -DOLI Combinaison Ã  bretelles rayÃ©e, Ecru",47.4 TND,dresses,drest.csv,drest
NEWLOOK â Curves Pale Blue Chiffon Tiered Midi Dress,114.9 TND,dresses,drest.csv,drest
Robe mi-longue rose froncÃ©e Ã  imprimÃ© floral,229.9 TND,dresses,drest.csv,drest
Black Tropical Palm Tie Waist Playsuit,153.9 TND,dresses,drest.csv,drest
Newlook â Bright Pink Spot Mesh Halter Midi Dress,219.9 TND,dresses,drest.csv,drest
RIVER ISLAND -PINK â BRIGHT SL OLIVE BUCKLE JUMPSUIT,259.9 TND,dresses,drest.csv,drest
Newlook â Combinaison courte bleue effet lin boutonnÃ©e Ã  lâavant,154.9 TND,dresses,drest.csv,drest
Maison 1 2 3 â Robe courte col V Ã  fil mÃ©tallisÃ© Blanc,139.9 TND,dresses,drest.csv,drest
RIVER ISLAND -Black Button Peplum Bandeau Bodycon Dress Size 10,165.0 TND,dresses,drest.csv,drest
Combishort blanc Ã  imprimÃ© zÃ¨bre et Ã  nouer Ã  la taille,289.9 TND,dresses,drest.csv,drest
Robe mi-longue bleu marine Ã  volants en satin,169.0 TND,dresses,drest.csv,drest
Combishort en jean bleu dÃ©lavÃ© Ã  lâacide Ã  ceinture,129.9 TND,dresses,drest.csv,drest
NafNaf â ROBE COURTE EN CARAMEL,154.9 TND,dresses,drest.csv,drest
NafNaf â ROBE COURTE AVEC NÅUD EN BLEU MARINE,77.4 TND,dresses,drest.csv,drest
NafNaf â ROBE COURTE AVEC NÅUD EN FUSCHIA,59.9 TND,dresses,drest.csv,drest
NafNaf â ROBE COURTE VIOLET FLUIDE,47.9 TND,dresses,drest.csv,drest
NafNaf â ROBE EN BLEU MARINE COURTE FLUIDE,194.9 TND,dresses,drest.csv,drest
NafNaf â Robe femme Naf Naf HERMIONE R1 en bleu,229.9 TND,dresses,drest.csv,drest
NafNaf â ROBE AVEC DÃTAIL BRODÃ EN ROUGE,114.9 TND,dresses,drest.csv,drest
NafNaf â ROBE AVEC DÃTAIL BRODÃ,57.4 TND,dresses,drest.csv,drest
Newlook â Combinaison rouge brique courte effet lin boutonnÃ©e Ã  lâavant,599.0 TND,dresses,drest.csv,drest
Newlook â Robe chasuble noire en crÃªpe Ã  anneaux en rÃ©sine,299.5 TND,dresses,drest.csv,drest
NafNaf â Robe femme Blue,249.9 TND,dresses,drest.csv,drest
NAfNaf â Robe de mariÃ©e Alma en dentelle,59.9 TND,dresses,drest.csv,drest
NEWLOOK â Red Spot Puff Sleeve Tie Wrap Mini Dress,47.8 TND,dresses,drest.csv,drest
NEWLOOK â Red Acid Wash Jersey Smock Dress,134.9 TND,dresses,drest.csv,drest
NAFNAF â Blue Cotton-blend skinny pants,3 TND,pants,drest.csv,drest
NAFNAF â Pantalon Droit noir pour femme,1144.9 TND,pants,drest.csv,drest
NAFNAF â Pantalon noir fuselÃ© pour femme,129.9 TND,pants,drest.csv,drest
NAFNAF â Pantalon noir large avec ceinture Ã  la taille.,239.9 TND,pants,drest.csv,drest
NewLook â Blue Bleach Wash Mid Rise India Super Skinny Jeans,239.9 TND,pants,drest.csv,drest
NAFNAF â PANTALON CHINO AVEC IMPRIMÃ,239.9 TND,pants,drest.csv,drest
Newlook â Jeans skinny Yazmin bleu clair taille haute,114.9 TND,pants,drest.csv,drest
Jegging bleu sculptant et push-up Ã  dÃ©lavage moyen,57.4 TND,pants,drest.csv,drest
Newlook â Jean super skinny Hallie rose dÃ©lavÃ© Ã  lâacide dÃ©chirÃ©,219.9 TND,pants,drest.csv,drest
NafNaf â Pantalon femme Blanc,124.9 TND,pants,drest.csv,drest
Pantalon slim noir zippÃ©,74.9 TND,pants,drest.csv,drest
"ETAM -ANIL Pantalon de pyjama rayÃ©, Marine",89.9 TND,pants,drest.csv,drest
"ETAM -BAYRONNE Pantalon de pyjama imprimÃ© bandana, Corail",134.9 TND,pants,drest.csv,drest
"ETAM -GALIZ Pantalon satinÃ© imprimÃ© feuillages, Ecru",67.4 TND,pants,drest.csv,drest
"ETAM -ILMA Pantalon de pyjama imprimÃ© fleuri, Anis",229.0 TND,pants,drest.csv,drest
"ETAM -IAN Pantalon de pyjama imprimÃ© floral, Kaki",89.9 TND,pants,drest.csv,drest
"ETAM -ISAAC Pantalon de pyjama imprimÃ©, Kaki",53.9 TND,pants,drest.csv,drest
"ETAM -MYANA Pantalon de pyjama imprimÃ© fleuri, Ecru",125.0 TND,pants,drest.csv,drest
"ETAM -ALEXIA Pantacourt imprimÃ©, Vert",119.0 TND,pants,drest.csv,drest
"ETAM -MICKY Pantalon de pyjama rayÃ©, Ecru",135.0 TND,pants,drest.csv,drest
"ETAM -LOTIER Pantalon satinÃ© imprimÃ©, Ecru",125.0 TND,pants,drest.csv,drest
"ETAM -DAMJAN Pantalon satinÃ© imprimÃ©, IMP FD Ecru",125.0 TND,pants,drest.csv,drest
"ETAM -CATWALKY Pantalon de pyjama satinÃ©, Bleu",99.0 TND,pants,drest.csv,drest
"ETAM -EVIE Pantalon de pyjama imprimÃ©, IMP FD ECRU",125.0 TND,pants,drest.csv,drest
"ETAM -ERBAL Pantalon satinÃ© imprimÃ©, Bronze",125.0 TND,pants,drest.csv,drest
"ETAM -MADDEN Pantalon de pyjama imprimÃ©, Lila",125.0 TND,pants,drest.csv,drest
"ETAM -WALLY Pantalon de pyjama, Noir",135.0 TND,pants,drest.csv,drest
Pale Blue Ripped Tori Mom Jeans,135.0 TND,pants,drest.csv,drest
Jean super skinny India bleu extra doux,125.0 TND,pants,drest.csv,drest
Pantalon large noir Ã  imprimÃ© pÃ¢querettes,135.0 TND,pants,drest.csv,drest
Jean bootcut bleu Ã  taille ajustÃ©e,135.0 TND,pants,drest.csv,drest
NafNaf â  Pantalon Femme (Noir/Blanc),125.0 TND,pants,drest.csv,drest
Newlook â Jean skinny Jenna bleu vif dÃ©lavÃ© Ã  lâacide,119.0 TND,pants,drest.csv,drest
Pantalon large blanc cassÃ© en mousseline Ã  fleurs,154.9 TND,pants,drest.csv,drest
Pale Blue Acid Wash Ripped Tori Mom Jeans,114.9 TND,pants,drest.csv,drest
Jean super skinny India bleu vif extra doux,114.9 TND,pants,drest.csv,drest
SALSA JEANS â Pantalons boyfriend paperbag avec ceinture,80.4 TND,pants,drest.csv,drest
NEWLOOK â Blue Vintage Wash Hannah Straight Leg Jeans,124.9 TND,pants,drest.csv,drest
SALSA JEANS â BOYFRIEND JEANS WITH RIPS,87.4 TND,pants,drest.csv,drest
SALSA JEANS â MOM CAPRI white JEANS,207.0 TND,pants,drest.csv,drest
SALSA JEANS â PUSH UP WONDER CAPRI JEANS WITH DETAIL ON BELT,103.5 TND,pants,drest.csv,drest
Pantalon court marron Ã  imprimÃ© animal,79.9 TND,pants,drest.csv,drest
RIVER ISLAND -BEIGE â LIGHT SEQUIN LUREX JOGGER,55.9 TND,pants,drest.csv,drest
NEWLOOK â Curves Black Ribbed Flared Trousers,114.9 TND,pants,drest.csv,drest
Maison 1 2 3 â Pantalon droit et cropped Rose,154.9 TND,pants,drest.csv,drest
NEWLOOK â Black Ribbed Zip Front Flared Trousers,108.4 TND,pants,drest.csv,drest
SALSA JEANS â Jeans Shape Up Push Up capri avec dÃ©tail poche,114.9 TND,pants,drest.csv,drest
NEWLOOK â Pale Blue Elasticated High Waist Dayna Tapered Jeans,269.9 TND,pants,drest.csv,drest
NEWLOOK â Blue Ripped Knee High Waist Tori Mom Jeans,81.0 TND,pants,drest.csv,drest
NEWLOOK â Blue Ripped High Waist Tori Mom Jeans,129.9 TND,pants,drest.csv,drest
SALSA JEANS â MOM CAPRI BLUE JEANS WITH VINTAGE LOOK,344.9 TND,pants,drest.csv,drest
SALSA JEANS â SECRET PLUS PUSH IN JEANS IN MEDIUM RINSE,309.9 TND,pants,drest.csv,drest
Jegging Emilee bleu pÃ¢le sculptant et push-up,344.9 TND,pants,drest.csv,drest
NEWLOOK â Blue Seam High Waist Tori Mom Jeans,94.9 TND,pants,drest.csv,drest
NEWLOOK â Bright Blue Ripped High Waist Tori Mom Jeans,47.4 TND,pants,drest.csv,drest
NEWLOOK â Blue Ripped Ankle Grazing Hannah Straight Leg Jeans,154.9 TND,pants,drest.csv,drest
SALSA JEANS â Jeans Mystery Push Up capri avec cristaux Swarovski,75.9 TND,pants,drest.csv,drest
NEWLOOK â Khaki Denim High Waist Super Skinny Cargo Trousers,359.0 TND,pants,drest.csv,drest
SALSA JEANS â SLIM FIT PUSH IN SECRET JEANS,179.5 TND,pants,drest.csv,drest
SALSA JEANS â SECRET PUSH IN SLIM JEANS WITH RINSED EFFECT,99.0 TND,pants,drest.csv,drest
SALSA JEANS â SECRET PUSH IN SKINNY JEANS,309.9 TND,pants,drest.csv,drest
SALSA JEANS â SLOUCHY CAPRI TROUSERS WITH DETAIL,93.0 TND,pants,drest.csv,drest
RIVER ISLAND -Pink Cargo Trousers,129.9 TND,pants,drest.csv,drest
RIVER ISLAND -PINK ZACH WIDE LEG TROUSER,169.9 TND,pants,drest.csv,drest
RIVER ISLAND -Brown spot cropped blazer,3 TND,blazers,drest.csv,drest
RIVER ISLAND -BLACK SL GATSBY VEST,1144.9 TND,blazers,drest.csv,drest
NafNaf â AMERICANA PENW 21,284.9 TND,blazers,drest.csv,drest
NafNaf â Womenâs jacket with stripes,154.9 TND,blazers,drest.csv,drest
NafNaf â Womenâs yellow jacket with a pattern,289.9 TND,blazers,drest.csv,drest
SALSA JEANS â Veste cropped oversize en jean,319.0 TND,blazers,drest.csv,drest
SALSA JEANS â Veste en jean Premium Blue avec graphique,159.5 TND,blazers,drest.csv,drest
NafNaf â Veste ecru fluide manches froissÃ©es,299.0 TND,blazers,drest.csv,drest
SALSA JEANS â SLIM FIT DENIM GREEN  JACKET,149.5 TND,blazers,drest.csv,drest
Maison 1 2 3 â Veste geranuim avec un col tailleur et de longues manches,309.9 TND,blazers,drest.csv,drest
SALSA JEANS â Cardigan Travel Denim2Go,93.0 TND,blazers,drest.csv,drest
SALSA JEANS â Blouson oversize en jean avec col en fourrure synthÃ©tique,494.9 TND,blazers,drest.csv,drest
SALSA JEANS â KNITTED JACKET WITH PLAIT DETAIL,148.5 TND,blazers,drest.csv,drest
Maison 123 â Black Mid-length jacket with tailored collar,289.9 TND,blazers,drest.csv,drest
RIVER ISLAND -BLACK FAUX FUR EMBELLISHED JACKET,309.9 TND,blazers,drest.csv,drest
RIVER ISLAND -BLACK TWILL DB BLAZER,519.0 TND,blazers,drest.csv,drest
Maison 1 2 3 â Veste classy rayÃ©e en noir et blanc,259.5 TND,blazers,drest.csv,drest
Maison 1 2 3 â Veste camel casual 100% en lin avec poches boutonnÃ©es,309.9 TND,blazers,drest.csv,drest
Maison 1 2 3 â VESTE GRISE Ã CHEVRONS TILLEUL,93.0 TND,blazers,drest.csv,drest
Maison 1 2 3 â VESTE OFFICIER MARINE EN VELOURS TANG,459.9 TND,blazers,drest.csv,drest
Maison 1 2 3 â Veste col tailleur cintrÃ©e Ã  micro-motifs Rose,138.0 TND,blazers,drest.csv,drest
Maison 1 2 3 â Saharienne col classique zippÃ©e Kaki,229.9 TND,blazers,drest.csv,drest
Newlook â Blue Cropped Denim Jacket,819.0 TND,blazers,drest.csv,drest
NewLook â Dark Brown Faux Fur Lined Leather-Look Aviator Jacket,319.9 TND,blazers,drest.csv,drest
Newlook â Veste biker en similicuir camel enduit,249.9 TND,blazers,drest.csv,drest
Newlook â Grey Oversized Blazer,519.0 TND,blazers,drest.csv,drest
NewLook â Curves Black Leather-Look Quilted Biker Jacket,259.5 TND,blazers,drest.csv,drest
NewLook â Blouson motard noir en suÃ©dine,559.0 TND,blazers,drest.csv,drest
"SALSA JEANS â Blouson biker en cuir, Beige",279.5 TND,blazers,drest.csv,drest
Maison 1 2 3 â Blue Mid-length jacket with tailored collar,759.0 TND,blazers,drest.csv,drest
NafNaf â Veste col tailleur cintrÃ©e Noir,379.5 TND,blazers,drest.csv,drest
NafNaf â Veste Ã  double boutonnage femme,719.0 TND,blazers,drest.csv,drest
NAfNaf â Veste femme avec ceinture,359.5 TND,blazers,drest.csv,drest
Veste courte en jean bleu pÃ¢le,679.0 TND,blazers,drest.csv,drest
NafNaf â Veste en coton classique pour femme,339.5 TND,blazers,drest.csv,drest
Gilet de costume blanc boutonnÃ© Ã  coupe droite,679.0 TND,blazers,drest.csv,drest
Blazer beige Ã  manches longues boutonnÃ©,339.5 TND,blazers,drest.csv,drest
Veste courte en jean noir,134.9 TND,blazers,drest.csv,drest
Blazer noir lÃ©ger,107.9 TND,blazers,drest.csv,drest
ImpermÃ©able gris en similicuir enduit,265.9 TND,blazers,drest.csv,drest
Bomber noir en jean Ã  col effet peluche,159.5 TND,blazers,drest.csv,drest
Blazer militaire noir en similicuir,174.9 TND,blazers,drest.csv,drest
NAFNAF â T-SHIRT FLUIDE AVEC BORDURE EN DENTELLE,3 TND,t-shirts,drest.csv,drest
"ETAM -KARMA DÃ©bardeur bas dentelle, Ecru",1144.9 TND,t-shirts,drest.csv,drest
NAFNAF â T-SHIRT DENTELLE ET CROCHET,89.9 TND,t-shirts,drest.csv,drest
T-shirt rouge Ã  imprimÃ© lÃ¨vres croquis,119.0 TND,t-shirts,drest.csv,drest
NAFNAF â T-shirt femme Ã  manches courtes avec volants et col V,99.9 TND,t-shirts,drest.csv,drest
White Broderie Frill Puff Sleeve Top,44.9 TND,t-shirts,drest.csv,drest
NAFNAF â T-SHIRT BI-MATIÃRE,89.9 TND,t-shirts,drest.csv,drest
Black Shirred Puff Sleeve Top,59.9 TND,t-shirts,drest.csv,drest
NAFNAF â T-shirt femme sans manches et col v,89.9 TND,t-shirts,drest.csv,drest
NAFNAF â DÃ©bardeur BLEACH AU CROCHET,89.9 TND,t-shirts,drest.csv,drest
T-shirt blanc Ã  slogan lÃ¨vres motif lÃ©opard,79.9 TND,t-shirts,drest.csv,drest
NAFNAF â TEE SHIRT BONHEUR EN BLANC,89.9 TND,t-shirts,drest.csv,drest
Petite â Top noir Ã  manches courtes Ã  volants,44.9 TND,t-shirts,drest.csv,drest
Body style bustier rouge Ã  dentelle fleurie,79.9 TND,t-shirts,drest.csv,drest
NAFNAF â DÃ©bardeur Ã  bretelles rÃ©glables pour femme,34.9 TND,t-shirts,drest.csv,drest
NAFNAF â T-SHIRT ECRU LE CAFÃ,89.9 TND,t-shirts,drest.csv,drest
NAFNAF â T-shirt blanc en dentelle,89.9 TND,t-shirts,drest.csv,drest
NAFNAF â T-SHIRT LACÃ AU DOS,79.9 TND,t-shirts,drest.csv,drest
NAFNAF â Top col claudine en dentelle Blanc,139.9 TND,t-shirts,drest.csv,drest
NAFNAF â Haut noir femme,99.9 TND,t-shirts,drest.csv,drest
NAFNAF â Blue Fine-knit square-neck sweater,99.9 TND,t-shirts,drest.csv,drest
"NAFNAF â DÃ©bardeur femme, sans manches et col rond",159.9 TND,t-shirts,drest.csv,drest
T-shirt gris foncÃ© Ã  slogan No Love Lost,159.9 TND,t-shirts,drest.csv,drest
White Poplin Broderie Trim Bardot Top,95.0 TND,t-shirts,drest.csv,drest
NAFNAF â TOP Ã BRETELLES AVEC BORDURE EN DENTELLE,59.9 TND,t-shirts,drest.csv,drest
Black Floral Shirred Puff Sleeve Top,29.9 TND,t-shirts,drest.csv,drest
Petite Black Spot Puff Sleeve Peplum Blouse,94.9 TND,t-shirts,drest.csv,drest
DÃ©bardeur blanc cÃ´telÃ© Ã  volants et col en U,56.9 TND,t-shirts,drest.csv,drest
White Spot Mesh Puff Sleeve Crop Top,79.9 TND,t-shirts,drest.csv,drest
T-shirt blanc Ã  manches courtes et Ã  volants,94.9 TND,t-shirts,drest.csv,drest
Soyez aimable avec ce t-shirt moutarde Ã  slogan Bee Kind.,89.9 TND,t-shirts,drest.csv,drest
Newlook â Rainbow Stripe Twist Tie Front Cami,26.9 TND,t-shirts,drest.csv,drest
Top noir froissÃ© Ã  col V et manches chauve-souris,18.8 TND,t-shirts,drest.csv,drest
T-shirt rose Ã  manches Ã  volants en tulle,94.9 TND,t-shirts,drest.csv,drest
Red Shirred Puff Sleeve Top,34.9 TND,t-shirts,drest.csv,drest
Newlook â Pink Frill Trim Milkmaid Bodysuit,44.9 TND,t-shirts,drest.csv,drest
Black Puff Sleeve Square Neck Top,67.9 TND,t-shirts,drest.csv,drest
Top noir en organza Ã  motif roses et manches bouffantes,20.2 TND,t-shirts,drest.csv,drest
Newlook â Black Crochet Cami,94.9 TND,t-shirts,drest.csv,drest
White Bee Kind Slogan T-Shirt,79.9 TND,t-shirts,drest.csv,drest
T-shirt noir Ã  imprimÃ© fleurs sauvages,89.9 TND,t-shirts,drest.csv,drest
T-shirt rose Ã  bas Ã  fleurs en crochet,79.9 TND,t-shirts,drest.csv,drest
DÃ©bardeur blanc Ã  imprimÃ© mystique,47.9 TND,t-shirts,drest.csv,drest
Body noir Ã  manches bouffantes,79.9 TND,t-shirts,drest.csv,drest
T-shirt blanc avec ourlet en crochet en forme de fleurs,79.9 TND,t-shirts,drest.csv,drest
Black Organza Puff Sleeve Manhattan Slogan T-Shirt,89.9 TND,t-shirts,drest.csv,drest
Pale Blue Contrast Lace Plunge Bodysuit,62.9 TND,t-shirts,drest.csv,drest
Brown Leopard Print Puff Sleeve Top,44.9 TND,t-shirts,drest.csv,drest
NafNaf â Womenâs long-sleeved sweater with lace and round neck,44.9 TND,t-shirts,drest.csv,drest
"ETAM -BARBARA Top manches courtes imprimÃ© bandana, Ecru",49.9 TND,t-shirts,drest.csv,drest
"ETAM -ALENA Top manches courtes tie and dye, Bleu",39.9 TND,t-shirts,drest.csv,drest
"ETAM -ALIA Top manches courtes texturÃ©, Ecru",79.9 TND,t-shirts,drest.csv,drest
"ETAM -ALLAN Top manches courtes uni, Rose Poudre",49.9 TND,t-shirts,drest.csv,drest
"ETAM -AMY DÃ©bardeur de pyjama 100% lin, ANTHRACITE",79.9 TND,t-shirts,drest.csv,drest
"ETAM -BAO DÃ©bardeur âSunshineâ, Blanc",89.9 TND,t-shirts,drest.csv,drest
"ETAM -IZZY T-shirt âGOODâ, Ecru",59.9 TND,t-shirts,drest.csv,drest
"ETAM -INAE T-shirt âFocus on the goodâ, Ecru",165.0 TND,t-shirts,drest.csv,drest
"ETAM -INAE Top manches courtes, Kaki",85.0 TND,t-shirts,drest.csv,drest
"ETAM -IRMA Top manches courtes imprimÃ©, Anis",99.0 TND,t-shirts,drest.csv,drest
"ETAM -MYANA Tee-shirt manches courtes âFridayâ, Ecru",125.0 TND,t-shirts,drest.csv,drest
"ETAM -MADDOX Top manches courtes bords dentelle, Gris",75.0 TND,t-shirts,drest.csv,drest
"ETAM -MACY T-shirt âBe diffÃ©rentâ, LILAS",85.0 TND,t-shirts,drest.csv,drest
"ETAM -UPSIDE Body dÃ©colletÃ© plongeant en dentelle, Noir",75.0 TND,t-shirts,drest.csv,drest
"ETAM -EDRIK Caraco dÃ©colletÃ© dentelle, Bronze",85.0 TND,t-shirts,drest.csv,drest
"DREST COLLECTION â Sandale Ã  talon carrÃ© a trois bondes en daim, Noir",3 TND,shoes,drest.csv,drest
DREST COLLECTION â Sandale a talon pailletÃ© en noir,1144.9 TND,shoes,drest.csv,drest
Pale Pink Leather-Look Espadrille Wedges,114.9 TND,shoes,drest.csv,drest
DREST COLLECTION â Mules Ã  talon mi-haut en noir,103.4 TND,shoes,drest.csv,drest
Silver Glitter 2 Part Cork Espadrille Wedges,99.9 TND,shoes,drest.csv,drest
"DREST COLLECTION â Sandale Ã  mi-talon a deux bondes, beige",89.9 TND,shoes,drest.csv,drest
DREST COLLECTION â Mulle a mi-talon en blanc a semelle carrÃ©,124.9 TND,shoes,drest.csv,drest
DREST COLLECTION â Mules Ã  talon mi-haut en beige,112.4 TND,shoes,drest.csv,drest
DREST COLLECTION â Flipflop en jaune poucin a semelle caoutchou,104.9 TND,shoes,drest.csv,drest
DREST COLLECTION â Claquette plate noire en simili cuir,94.4 TND,shoes,drest.csv,drest
DREST COLLECTION â claquette noire a bonde rombourÃ©,114.9 TND,shoes,drest.csv,drest
DREST COLLECTION â Mules style mocassin en Camel,103.4 TND,shoes,drest.csv,drest
DREST COLLECTION â Sandale a talon multicouleur a semelle platforme en blanc,104.9 TND,shoes,drest.csv,drest
DREST COLLECTION â Sandale noir a semelle compensÃ© en rafia,94.4 TND,shoes,drest.csv,drest
"DREST COLLECTION â Sandale Ã  talon carrÃ© a trois bondes en daim, Nude",104.9 TND,shoes,drest.csv,drest
DREST COLLECTION â Claquette Noire avec perlles a semelle plate,94.4 TND,shoes,drest.csv,drest
Havaianas â You St Tropez Mesh jaunes  imprimes,104.9 TND,shoes,drest.csv,drest
Havaianas â You St Tropez Mesh rose imprimes,94.4 TND,shoes,drest.csv,drest
DREST COLLECTION â Tongs simples en beige,59.9 TND,shoes,drest.csv,drest
Wide Fit â Espadrilles blanches mÃ©tallisÃ©es Ã  semelles compensÃ©es en liÃ¨ge,53.9 TND,shoes,drest.csv,drest
DREST COLLECTION â Sandale noir a talon carrÃ© a deux bondes froissÃ©,59.9 TND,shoes,drest.csv,drest
"ETAM -BLUEDAY Chaussons tongs, Rose",53.9 TND,shoes,drest.csv,drest
"DREST COLLECTION â Claquette a 4 bondes en simili cuir avec chaines dorÃ©, Beige",59.9 TND,shoes,drest.csv,drest
NEWLOOK -White Canvas Chunky Lace Up Trainers,53.9 TND,shoes,drest.csv,drest
NEWLOOK -Silver Glitter Keyhole Pointed Pumps,94.9 TND,shoes,drest.csv,drest
DREST COLLECTION â Sandale Camel a semelle compensÃ© en rafia,85.4 TND,shoes,drest.csv,drest
NEWLOOK â Black Faux Croc Twist Strap Sliders,94.9 TND,shoes,drest.csv,drest
DREST COLLECTION â Tongs rouge a deux bandes croisÃ©,85.4 TND,shoes,drest.csv,drest
DREST COLLECTION â Sandale Ã  talon noir verni a bonde transparent avec neud pailletÃ©,124.9 TND,shoes,drest.csv,drest
DREST COLLECTION â Mules style mocassin en Blanc,112.4 TND,shoes,drest.csv,drest
Wide Fit â Sandales or rose Ã  brides tressÃ©es en cuir,114.9 TND,shoes,drest.csv,drest
"DREST COLLECTION â Claquette a 4 bondes en simili cuir avec chaines dorÃ©, Blanc",103.4 TND,shoes,drest.csv,drest
DREST COLLECTION â Tongs en bleu claire a semelle platform noire,65.9 TND,shoes,drest.csv,drest
DREST COLLECTION â Claquette en camel avec perlles a semelle plate,59.3 TND,shoes,drest.csv,drest
"DREST COLLECTION â Sandale Ã  mi-talon a bondes Transparents, orange",116.0 TND,shoes,drest.csv,drest
DREST COLLECTION â Tongs en nude a semelle platform noire,116.0 TND,shoes,drest.csv,drest
DREST COLLECTION â Tongs simples en orange,62.9 TND,shoes,drest.csv,drest
"DREST COLLECTION â Sandale Ã  mi-talon a bondes Transparents, nude",56.6 TND,shoes,drest.csv,drest
DREST COLLECTION â Mules Ã  talon mi-haut en blanc,124.9 TND,shoes,drest.csv,drest
DREST COLLECTION â Mulle a mi-talon en kaki a semelle carrÃ©,112.4 TND,shoes,drest.csv,drest
DREST COLLECTION â Sandale violet a talon,104.9 TND,shoes,drest.csv,drest
DREST COLLECTION â Sandale noir a talon,94.4 TND,shoes,drest.csv,drest
DREST COLLECTION â Tongs en blanc a deux bandes croisÃ©,49.0 TND,shoes,drest.csv,drest
"DREST COLLECTION â Sandale Ã  mi-talon a bondes Transparents, blanc",69.9 TND,shoes,drest.csv,drest
"DREST COLLECTION â Sandale Ã  talon carrÃ© a deux bondes froissÃ©s, beige",62.9 TND,shoes,drest.csv,drest
Havaianas â Slim Glitter RosÃ©s,94.9 TND,shoes,drest.csv,drest
Havaianas â You Trancoso Premium DorÃ©s,85.4 TND,shoes,drest.csv,drest
Havaianas â You Metallic,89.9 TND,shoes,drest.csv,drest
Wide Fit Black Leather-Look Cork Wedges,80.9 TND,shoes,drest.csv,drest
KELARA â MULES PLATEFORME EN  BEIGES,124.9 TND,shoes,drest.csv,drest
KELARA â SANDALES COMPENSES CROISES MARRONS,112.4 TND,shoes,drest.csv,drest
Havaianas â Slim Palette Glow rosÃ©s,54.9 TND,shoes,drest.csv,drest
Havaianas â Slim Glitter Noires,49.4 TND,shoes,drest.csv,drest
Havaianas â Slim Flatform Glitter ArgentÃ©s,89.9 TND,shoes,drest.csv,drest
Havaianas â You Shine Dores,80.9 TND,shoes,drest.csv,drest
Havaianas â Slim Logo Metallic â noires,139.9 TND,shoes,drest.csv,drest
DREST COLLECTION â Tongs en vert a semelle platform noire,125.9 TND,shoes,drest.csv,drest
DREST COLLECTION â Sandale a talon pailletÃ© en dorÃ©,94.9 TND,shoes,drest.csv,drest
Havaianas â Top Marvel,85.4 TND,shoes,drest.csv,drest
DREST COLLECTION â Sandale a talon avec semelle platforme en noir,79.9 TND,shoes,drest.csv,drest
Havaianas â Slim Flatform Glitter RosÃ©s,71.9 TND,shoes,drest.csv,drest
DREST COLLECTION â Sandales Ã  talon haut avec strass en gold,69.9 TND,shoes,drest.csv,drest
Havaianas â You St Tropez roses,62.9 TND,shoes,drest.csv,drest
DREST COLLECTION â Claquette Blanche avec perlles a semelle plate,89.9 TND,shoes,drest.csv,drest
NAFNAF â Sac Ã  main â mauve,3 TND,accessories,drest.csv,drest
